id,object,created,owned_by,providers,architecture.input_modalities,architecture.output_modalities
Qwen/Qwen3-VL-30B-A3B-Instruct,model,1759229521,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.2, 'output': 0.7}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]","['text', 'image']",['text']
zai-org/GLM-4.6V,model,1765092045,zai-org,"[{'provider': 'novita', 'status': 'live', 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,model,1737364574,deepseek-ai,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 0.15}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
openai/gpt-oss-safeguard-20b,model,1758221468,openai,"[{'provider': 'groq', 'status': 'live', 'context_length': 131072, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-V3,model,1735131143,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 64000, 'pricing': {'input': 0.4, 'output': 1.3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 1.25, 'output': 1.25}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
ServiceNow-AI/Apriel-1.6-15b-Thinker,model,1764372752,ServiceNow-AI,"[{'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0, 'output': 0}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
zai-org/GLM-4.7-FP8,model,1766410902,zai-org,"[{'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
moonshotai/Kimi-K2-Instruct-0905,model,1756870476,moonshotai,"[{'provider': 'groq', 'status': 'live', 'context_length': 262144, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.6, 'output': 2.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 1, 'output': 3}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/QwQ-32B,model,1741184219,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.18, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
allenai/Olmo-3.1-32B-Instruct,model,1765404009,allenai,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-V3.2-Exp,model,1759126046,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 0.27, 'output': 0.41}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-Distill-Llama-70B,model,1737364413,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.8, 'output': 0.8}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.7, 'output': 1.4}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.75, 'output': 0.75}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-235B-A22B-Thinking-2507,model,1753419545,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.3, 'output': 3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.22, 'output': 0.88}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-VL-32B-Instruct,model,1760877041,Qwen,"[{'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.5, 'output': 1.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]","['text', 'image']",['text']
swiss-ai/Apertus-8B-Instruct-2509,model,1755077423,swiss-ai,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.1, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Sao10K/L3-8B-Stheno-v3.2,model,1717583457,Sao10K,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.05, 'output': 0.05}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.6,model,1759170171,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 204800, 'pricing': {'input': 0.55, 'output': 2.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
Qwen/Qwen3-VL-30B-A3B-Thinking,model,1759230253,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.2, 'output': 1}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
zai-org/GLM-4.5-Air-FP8,model,1752982200,zai-org,"[{'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.2, 'output': 1.1}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,model,1737363858,deepseek-ai,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.1, 'output': 0.1}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen2.5-VL-32B-Instruct,model,1742570595,Qwen,"[{'provider': 'fireworks-ai', 'status': 'live', 'context_length': 128000, 'pricing': {'input': 0.22, 'output': 0.88}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
zai-org/GLM-4.5-Air,model,1752981955,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.13, 'output': 0.85}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
zai-org/AutoGLM-Phone-9B-Multilingual,model,[phone],zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 65536, 'pricing': {'input': 0.035, 'output': 0.138}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
deepcogito/cogito-671b-v2.1-FP8,model,1761369429,deepcogito,"[{'provider': 'together', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 1.25, 'output': 1.25}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,model,1737364707,deepseek-ai,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.2, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Sao10K/L3-70B-Euryale-v2.1,model,1718134069,Sao10K,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 1.48, 'output': 1.48}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
MiniMaxAI/MiniMax-M1-80k,model,1749802874,MiniMaxAI,"[{'provider': 'novita', 'status': 'live', 'context_length': 1000000, 'pricing': {'input': 0.55, 'output': 2.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
CohereLabs/aya-expanse-32b,model,1729665764,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
Qwen/Qwen3-235B-A22B,model,1745726026,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.2, 'output': 0.8}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 32000, 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.22, 'output': 0.88}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
aisingapore/Gemma-SEA-LION-v4-27B-IT,model,1754898060,aisingapore,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.2, 'output': 0.4}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
meta-llama/Meta-Llama-3-70B-Instruct,model,1713346494,meta-llama,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.51, 'output': 0.74}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
CohereLabs/command-a-reasoning-08-2025,model,1755012430,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
utter-project/EuroLLM-22B-Instruct-2512,model,1764902017,utter-project,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.1, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
NousResearch/Hermes-2-Pro-Llama-3-8B,model,1714436178,NousResearch,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.14, 'output': 0.14}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen2.5-72B-Instruct,model,1726487791,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 32000, 'pricing': {'input': 0.38, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.4, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 1.2, 'output': 1.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.5V-FP8,model,1754833284,zai-org,"[{'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
zai-org/GLM-4-32B-0414,model,1744030421,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 32000, 'pricing': {'input': 0.55, 'output': 1.66}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.5V,model,1754834130,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 65536, 'pricing': {'input': 0.6, 'output': 1.8}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
baidu/ERNIE-4.5-21B-A3B-PT,model,1751091210,baidu,"[{'provider': 'novita', 'status': 'live', 'context_length': 120000, 'pricing': {'input': 0.07, 'output': 0.28}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen2.5-VL-72B-Instruct,model,1737951124,Qwen,"[{'provider': 'hyperbolic', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.6, 'output': 0.6}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 1.01, 'output': 1.01}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]","['text', 'image']",['text']
deepseek-ai/DeepSeek-V3.1-Terminus,model,1758516964,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.27, 'output': 1}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
CohereLabs/aya-vision-32b,model,1740951400,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
deepseek-ai/DeepSeek-V3.1,model,1755743872,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.27, 'output': 1}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.6, 'output': 1.7}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 163840, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.5,model,1752981936,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.6, 'output': 2.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
arcee-ai/Trinity-Mini,model,1764605530,arcee-ai,"[{'provider': 'together', 'status': 'live', 'context_length': 128000, 'pricing': {'input': 0.045000000000000005, 'output': 0.15}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
baidu/ERNIE-4.5-VL-424B-A47B-Base-PT,model,1751089776,baidu,"[{'provider': 'novita', 'status': 'live', 'context_length': 123000, 'pricing': {'input': 0.42, 'output': 1.25}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
baidu/ERNIE-4.5-VL-28B-A3B-PT,model,1751089833,baidu,"[{'provider': 'novita', 'status': 'live', 'context_length': 30000, 'pricing': {'input': 0.14, 'output': 0.56}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
deepcogito/cogito-671b-v2.1,model,1761344296,deepcogito,"[{'provider': 'together', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 1.25, 'output': 1.25}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 163840, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-V3-0324,model,1742808502,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 0.27, 'output': 1.12}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 3, 'output': 4.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 1.25, 'output': 1.25}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 1.25, 'output': 1.25}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-235B-A22B-FP8,model,1745850968,Qwen,"[{'provider': 'together', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
swiss-ai/Apertus-70B-Instruct-2509,model,1756742628,swiss-ai,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.82, 'output': 2.92}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
CohereLabs/c4ai-command-r-08-2024,model,1724053211,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
zai-org/GLM-4.6-FP8,model,1759132340,zai-org,"[{'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
marin-community/marin-8b-instruct,model,1747241066,marin-community,"[{'provider': 'together', 'status': 'live', 'context_length': 4096, 'pricing': {'input': 0.18000000000000002, 'output': 0.18000000000000002}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
aisingapore/Qwen-SEA-LION-v4-32B-IT,model,1760597914,aisingapore,"[{'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}, {'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.25, 'output': 0.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
CohereLabs/c4ai-command-r7b-12-2024,model,1733932505,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
zai-org/GLM-4.6V-FP8,model,1765092078,zai-org,"[{'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,model,1753197829,Qwen,"[{'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 2, 'output': 2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
allenai/Olmo-3-7B-Think,model,1763428947,allenai,"[{'provider': 'publicai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
CohereLabs/c4ai-command-r7b-arabic-02-2025,model,1740643869,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
CohereLabs/command-a-vision-07-2025,model,1753689307,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
EssentialAI/rnj-1-instruct,model,1764817632,EssentialAI,"[{'provider': 'together', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.15, 'output': 0.15}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
allenai/Olmo-3-7B-Instruct,model,1763585393,allenai,"[{'provider': 'publicai', 'status': 'live', 'pricing': {'input': 0.1, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
CohereLabs/c4ai-command-a-03-2025,model,1741684205,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
meta-llama/Llama-3.1-70B-Instruct,model,1721146066,meta-llama,"[{'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
alpindale/WizardLM-2-8x22B,model,1713235019,alpindale,"[{'provider': 'novita', 'status': 'live', 'context_length': 65535, 'pricing': {'input': 0.62, 'output': 0.62}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
CohereLabs/command-a-translate-08-2025,model,1756300537,CohereLabs,"[{'provider': 'cohere', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
Qwen/Qwen2.5-Coder-3B-Instruct,model,1730879378,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.01, 'output': 0.03}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Sao10K/L3-8B-Lunaris-v1,model,1719362412,Sao10K,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.05, 'output': 0.05}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
katanemo/Arch-Router-1.5B,model,1748628983,katanemo,"[{'provider': 'hf-inference', 'status': 'live', 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-14B,model,1745725365,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.07, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
tokyotech-llm/Llama-3.3-Swallow-70B-Instruct-v0.4,model,1740976430,tokyotech-llm,"[{'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.6, 'output': 1.2}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-Prover-V2-671B,model,1745993675,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 160000, 'pricing': {'input': 0.7, 'output': 2.5}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
baidu/ERNIE-4.5-300B-A47B-Base-PT,model,1751089026,baidu,"[{'provider': 'novita', 'status': 'live', 'context_length': 123000, 'pricing': {'input': 0.28, 'output': 1.1}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
